,"Complicated (%, 95% CI, N)","Uncomplicated (%, 95% CI, N)",Difference (95% CI),P-value (Welch's T-test)
Cost (USD),9367.5 (9066.9-9668.1),4912.7 (4803.6-5021.9),4454.8 (4135.0-4774.5),< 0.00001
Deaths (%),"0.0% (0.0-0.0), 0.0","0.0% (0.0-0.0), 0.0",0.0% (nan-nan),
Length of Stay (mean days),3.7 (3.6-3.9),2.3 (2.2-2.3),1.5 (1.3-1.6),< 0.00001
Admitted,"54.2% (52.8-55.6), 2589.0","22.0% (21.4-22.6), 3467.0",32.2% (30.7-33.8),< 0.00001
Complicated,"100.0% (100.0-100.0), 4774.0","0.0% (0.0-0.0), 0.0",100.0% (nan-nan),< 0.00001
Uncomplicated,"0.0% (0.0-0.0), 0.0","100.0% (100.0-100.0), 15757.0",-100.0% (nan-nan),< 0.00001
Non-Surgical Management,"10.9% (10.0-11.8), 519.0","7.5% (7.1-7.9), 1187.0",3.3% (2.4-4.3),< 0.00001
Immediate Appendectomy,"84.5% (83.5-85.5), 4033.0","89.2% (88.7-89.7), 14059.0",-4.7% (-5.9--3.6),< 0.00001
Delayed Appendectomy,"3.9% (3.3-4.4), 184.0","2.3% (2.0-2.5), 355.0",1.6% (1.0-2.2),< 0.00001
Return Emergency Appendectomy,"0.8% (0.5-1.0), 38.0","1.0% (0.8-1.1), 156.0",-0.2% (-0.5-0.1),0.19842
Morphine on Initial Visit,"24.5% (23.3-25.7), 1170.0","39.1% (38.3-39.8), 6156.0",-14.6% (-16.0--13.1),< 0.00001
- Morphine,"75.5% (74.3-76.7), 3604.0","60.9% (60.2-61.7), 9601.0",14.6% (13.1-16.0),< 0.00001
Opioid on Initial Visit,"40.4% (39.0-41.8), 1930.0","65.2% (64.5-66.0), 10275.0",-24.8% (-26.4--23.2),< 0.00001
- Opioid,"59.6% (58.2-61.0), 2844.0","34.8% (34.0-35.5), 5482.0",24.8% (23.2-26.4),< 0.00001
New Complicated Appendicitis,"5.6% (4.9-6.2), 265.0","1.2% (1.0-1.3), 186.0",4.4% (3.7-5.0),< 0.00001
No New Complicated Appendicitis,"94.4% (93.8-95.1), 4509.0","98.8% (98.7-99.0), 15571.0",-4.4% (-5.0--3.7),< 0.00001
Immediate Appendectomy Obtained,"84.5% (83.5-85.5), 4033.0","89.2% (88.7-89.7), 14059.0",-4.7% (-5.9--3.6),< 0.00001
Initial Management Without Appendectomy,"15.5% (14.5-16.5), 741.0","10.8% (10.3-11.3), 1698.0",4.7% (3.6-5.9),< 0.00001
IV Antibiotics,"39.6% (38.2-41.0), 1892.0","61.7% (61.0-62.5), 9726.0",-22.1% (-23.7--20.5),< 0.00001
No IV Antibiotics,"60.4% (59.0-61.8), 2882.0","38.3% (37.5-39.0), 6031.0",22.1% (20.5-23.7),< 0.00001
2016-18,"37.4% (36.0-38.8), 1786.0","63.0% (62.2-63.7), 9926.0",-25.6% (-27.1--24.0),< 0.00001
2019-21,"62.6% (61.2-64.0), 2988.0","37.0% (36.3-37.8), 5831.0",25.6% (24.0-27.1),< 0.00001
