,"Medicaid (%, 95% CI, N)","Medicare (%, 95% CI, N)","No charge (%, 95% CI, N)","Other (%, 95% CI, N)","Private insurance (%, 95% CI, N)","Self-pay (%, 95% CI, N)",P-value (ANOVA)
Nicotine Dependence,"21.6% (19.9, 23.4), 454.0","22.9% (19.7, 26.2), 148.0","21.4% (-3.2, 46.0), 3.0","16.1% (12.9, 19.3), 83.0","13.4% (12.1, 14.6), 376.0","19.5% (16.9, 22.2), 166.0",< 0.00001
Alcohol-Related Disorders,"1.0% (0.6, 1.5), 22.0","0.5% (-0.1, 1.0), 3.0","0.0% (0.0, 0.0), 0.0","0.8% (0.0, 1.5), 4.0","0.6% (0.3, 0.9), 18.0","1.2% (0.5, 1.9), 10.0",0.42864
Recurrent ED Visits (# / 1000 patients),"48.6 (38.1, 59.0)","37.2 (21.3, 53.1)","0.0 (0.0, 0.0)","25.2 (11.6, 38.8)","17.1 (12.1, 22.1)","20.0 (10.0, 30.0)",< 0.00001
Repeat Hospitalizations (# / 1000 patients),"0.0 (0.0, 0.0)","0.0 (0.0, 0.0)","0.0 (0.0, 0.0)","0.0 (0.0, 0.0)","0.0 (0.0, 0.0)","0.0 (0.0, 0.0)",
Cost (USD),"122.5 (114.2, 130.8)","153.9 (110.2, 197.5)","84.5 (69.5, 99.5)","119.4 (105.1, 133.7)","105.6 (100.5, 110.7)","131.4 (115.1, 147.7)",0.00013
Deaths (%),"0.0% (0.0, 0.0), 0.0","0.0% (0.0, 0.0), 0.0","0.0% (0.0, 0.0), 0.0","0.0% (0.0, 0.0), 0.0","0.0% (0.0, 0.0), 0.0","0.0% (0.0, 0.0), 0.0",
Length of Stay (mean days),"0.1 (0.1, 0.1)","0.1 (0.1, 0.1)","0.0 (0.0, 0.0)","0.1 (0.1, 0.1)","0.1 (0.1, 0.1)","0.1 (0.1, 0.1)",0.79515
Admitted,"0.0% (-0.0, 0.1), 1.0","0.5% (-0.1, 1.0), 3.0","0.0% (0.0, 0.0), 0.0","0.0% (0.0, 0.0), 0.0","0.0% (0.0, 0.0), 0.0","0.0% (0.0, 0.0), 0.0",0.00079
Optho Exam,"4.0% (3.1, 4.8), 83.0","4.2% (2.6, 5.7), 27.0","0.0% (0.0, 0.0), 0.0","2.1% (0.9, 3.4), 11.0","3.1% (2.5, 3.7), 87.0","1.9% (1.0, 2.8), 16.0",0.02377
No Optho Exam,"96.0% (95.2, 96.9), 2017.0","95.8% (94.3, 97.4), 618.0","100.0% (100.0, 100.0), 14.0","97.9% (96.6, 99.1), 505.0","96.9% (96.3, 97.5), 2724.0","98.1% (97.2, 99.0), 834.0",0.02377
Optho Consult,"0.0% (0.0, 0.0), 0.0","0.0% (0.0, 0.0), 0.0","0.0% (0.0, 0.0), 0.0","0.0% (0.0, 0.0), 0.0","0.0% (0.0, 0.0), 0.0","0.0% (0.0, 0.0), 0.0",
No Optho Consult,"100.0% (100.0, 100.0), 2100.0","100.0% (100.0, 100.0), 645.0","100.0% (100.0, 100.0), 14.0","100.0% (100.0, 100.0), 516.0","100.0% (100.0, 100.0), 2811.0","100.0% (100.0, 100.0), 850.0",
