,"Concurrent Opioid Intoxication (%, 95% CI, N)","No Opioid Intoxication (%, 95% CI, N)",Difference (95% CI),P-value (Welch's T-test)
No Cocaine Intoxication,"94.6% (94.1, 95.0), 10367.0","96.3% (96.0, 96.6), 15786.0","-1.8% (-2.3%, -1.3%)",< 0.00001
Concurrent Stimulant Intoxication,"5.7% (5.3, 6.2), 629.0","4.0% (3.7, 4.3), 662.0","1.7% (1.2%, 2.2%)",< 0.00001
No Stimulant Intoxication,"94.3% (93.8, 94.7), 10335.0","96.0% (95.7, 96.3), 15725.0","-1.7% (-2.2%, -1.2%)",< 0.00001
Concurrent Hallucinogen Intoxication,"0.2% (0.1, 0.3), 25.0","1.4% (1.2, 1.6), 226.0","-1.2% (-1.4%, -1.0%)",< 0.00001
No Hallucinogen Intoxication,"99.8% (99.7, 99.9), 10939.0","98.6% (98.4, 98.8), 16161.0","1.2% (1.0%, 1.4%)",< 0.00001
Concurrent Inhalant Intoxication,"0.0% (0.0, 0.0), 0.0","0.0% (0.0, 0.0), 0.0","0.0% (nan%, nan%)",
No Inhalant Intoxication,"100.0% (100.0, 100.0), 10964.0","100.0% (100.0, 100.0), 16387.0","0.0% (nan%, nan%)",
Concurrent Drug Use,"100.0% (100.0, 100.0), 10964.0","8.5% (8.0, 8.9), 1389.0","91.5% (91.1%, 92.0%)",< 0.00001
Pure Alcohol Poisoning,"0.0% (0.0, 0.0), 0.0","91.5% (91.1, 92.0), 14998.0","-91.5% (-92.0%, -91.1%)",< 0.00001
Concurrent Alcohol Use,"4.1% (3.8, 4.5), 454.0","93.0% (92.7, 93.4), 15247.0","-88.9% (-89.4%, -88.4%)",< 0.00001
Isolated Drug Use,"95.9% (95.5, 96.2), 10510.0","7.0% (6.6, 7.3), 1140.0","88.9% (88.4%, 89.4%)",< 0.00001
Mechanical Ventilator Use,"1.8% (1.5, 2.0), 195.0","0.4% (0.3, 0.5), 71.0","1.3% (1.1%, 1.6%)",< 0.00001
No Mechanical Ventilator Use,"98.2% (98.0, 98.5), 10769.0","99.6% (99.5, 99.7), 16316.0","-1.3% (-1.6%, -1.1%)",< 0.00001
