,"Delayed (%, 95% CI, N)","No Surgery (%, 95% CI, N)","Return Emergency (%, 95% CI, N)",P-value (ANOVA)
Mood Disorders,"21.1% (18.2, 24.0), 163.0","17.8% (16.0, 19.5), 326.0","21.2% (15.0, 27.4), 36.0",0.10263
Aspirin,"15.7% (13.1, 18.2), 121.0","11.8% (10.3, 13.3), 216.0","11.2% (6.4, 16.0), 19.0",0.02005
Nicotine Dependence,"43.0% (39.5, 46.5), 332.0","33.7% (31.5, 35.9), 618.0","40.0% (32.6, 47.4), 68.0",3e-05
Alcohol-Related Disorders,"2.1% (1.1, 3.1), 16.0","4.7% (3.7, 5.7), 86.0","4.1% (1.1, 7.1), 7.0",0.00713
Recurrent ED Visits (# / 1000 patients),"80.3 (57.7, 102.9)","86.2 (70.4, 101.9)","1094.1 (1041.4, 1146.8)",< 0.00001
Repeat Hospitalizations (# / 1000 patients),"234.5 (200.8, 268.1)","78.0 (64.1, 91.8)","782.4 (704.3, 860.4)",< 0.00001
Cost (USD),"8088.1 (7409.6, 8766.7)","6503.4 (6145.3, 6861.6)","15097.0 (12639.2, 17554.8)",< 0.00001
Deaths (%),"0.6% (0.1, 1.2), 5.0","3.6% (2.7, 4.5), 66.0","0.6% (-0.6, 1.7), 1.0",2e-05
Length of Stay (mean days),"3.3 (3.0, 3.6)","3.1 (3.0, 3.3)","6.2 (5.2, 7.3)",< 0.00001
Admitted,"51.8% (48.3, 55.3), 400.0","63.1% (60.9, 65.4), 1158.0","36.5% (29.2, 43.8), 62.0",< 0.00001
Not Admitted,"48.2% (44.7, 51.7), 372.0","36.9% (34.6, 39.1), 676.0","63.5% (56.2, 70.8), 108.0",< 0.00001
Complicated,"100.0% (100.0, 100.0), 772.0","100.0% (100.0, 100.0), 1834.0","100.0% (100.0, 100.0), 170.0",
Uncomplicated,"0.0% (0.0, 0.0), 0.0","0.0% (0.0, 0.0), 0.0","0.0% (0.0, 0.0), 0.0",
Immediate,"0.0% (0.0, 0.0), 0.0","0.0% (0.0, 0.0), 0.0","0.0% (0.0, 0.0), 0.0",
Return Emergency,"0.0% (0.0, 0.0), 0.0","0.0% (0.0, 0.0), 0.0","100.0% (100.0, 100.0), 170.0",< 0.00001
Delayed,"100.0% (100.0, 100.0), 772.0","0.0% (0.0, 0.0), 0.0","0.0% (0.0, 0.0), 0.0",< 0.00001
No Surgery,"0.0% (0.0, 0.0), 0.0","100.0% (100.0, 100.0), 1834.0","0.0% (0.0, 0.0), 0.0",< 0.00001
Obtained Surgery,"100.0% (100.0, 100.0), 772.0","0.0% (0.0, 0.0), 0.0","100.0% (100.0, 100.0), 170.0",< 0.00001
Did Not Obtain Surgery,"0.0% (0.0, 0.0), 0.0","100.0% (100.0, 100.0), 1834.0","0.0% (0.0, 0.0), 0.0",< 0.00001
New Cholecystitis,"95.5% (94.0, 96.9), 737.0","6.5% (5.4, 7.6), 119.0","95.9% (92.9, 98.9), 163.0",< 0.00001
No New Cholecystitis,"4.5% (3.1, 6.0), 35.0","93.5% (92.4, 94.6), 1715.0","4.1% (1.1, 7.1), 7.0",< 0.00001
Immediate Cholecystectomy Obtained,"0.0% (0.0, 0.0), 0.0","0.0% (0.0, 0.0), 0.0","0.0% (0.0, 0.0), 0.0",
Initial Management Without Cholecystectomy,"100.0% (100.0, 100.0), 772.0","100.0% (100.0, 100.0), 1834.0","100.0% (100.0, 100.0), 170.0",
Ambulatory Cholecystectomy,"82.6% (80.0, 85.3), 638.0","0.0% (0.0, 0.0), 0.0","22.4% (16.0, 28.7), 38.0",< 0.00001
Non-Ambulatory Cholecystectomy,"0.0% (0.0, 0.0), 0.0","0.0% (0.0, 0.0), 0.0","0.0% (0.0, 0.0), 0.0",
