,"Immediate Cholecystectomy Obtained (%, 95% CI, N)","Initial Management Without Cholecystectomy (%, 95% CI, N)",Difference (95% CI),P-value (Welch's T-test)
Complicated,"0.0% (0.0, 0.0), 0.0","0.0% (0.0, 0.0), 0.0","0.0% (nan%, nan%)",
Uncomplicated,"100.0% (100.0, 100.0), 185.0","100.0% (100.0, 100.0), 608.0","0.0% (nan%, nan%)",
Immediate,"100.0% (100.0, 100.0), 185.0","0.0% (0.0, 0.0), 0.0","100.0% (nan%, nan%)",< 0.00001
Return Emergency,"0.0% (0.0, 0.0), 0.0","4.4% (2.8, 6.1), 27.0","-4.4% (-6.1%, -2.8%)",< 0.00001
Delayed,"0.0% (0.0, 0.0), 0.0","20.1% (16.9, 23.3), 122.0","-20.1% (-23.3%, -16.9%)",< 0.00001
No Surgery,"0.0% (0.0, 0.0), 0.0","75.5% (72.1, 78.9), 459.0","-75.5% (-78.9%, -72.1%)",< 0.00001
Obtained Surgery,"100.0% (100.0, 100.0), 185.0","24.5% (21.1, 27.9), 149.0","75.5% (72.1%, 78.9%)",< 0.00001
Did Not Obtain Surgery,"0.0% (0.0, 0.0), 0.0","75.5% (72.1, 78.9), 459.0","-75.5% (-78.9%, -72.1%)",< 0.00001
New Cholecystitis,"0.0% (0.0, 0.0), 0.0","23.2% (19.8, 26.6), 141.0","-23.2% (-26.6%, -19.8%)",< 0.00001
No New Cholecystitis,"100.0% (100.0, 100.0), 185.0","76.8% (73.4, 80.2), 467.0","23.2% (19.8%, 26.6%)",< 0.00001
Immediate Cholecystectomy Obtained,"100.0% (100.0, 100.0), 185.0","0.0% (0.0, 0.0), 0.0","100.0% (nan%, nan%)",< 0.00001
Initial Management Without Cholecystectomy,"0.0% (0.0, 0.0), 0.0","100.0% (100.0, 100.0), 608.0","-100.0% (nan%, nan%)",< 0.00001
Ambulatory Cholecystectomy,"0.0% (0.0, 0.0), 0.0","18.9% (15.8, 22.0), 115.0","-18.9% (-22.0%, -15.8%)",< 0.00001
Non-Ambulatory Cholecystectomy,"0.0% (0.0, 0.0), 0.0","0.0% (0.0, 0.0), 0.0","0.0% (nan%, nan%)",
