,0,1,2,3,4,5,6,7,8,9
CMDF CCI,-0.010908170487608117,0.036877077364261296,0.017006557721149812,0.03632644783536898,0.00469588713440399,-0.00010367917687804408,-0.005292789514111648,0.024339713008770376,0.008210691650529478,0.0004740238917267584
Diabetes Mellitus,-0.03198366774797877,0.10289125384532667,0.08884377239572977,0.0781287977024293,0.0027158443897126005,0.01677294326473083,-0.025888532894663738,0.08404129926006518,0.004938586202339687,-0.008739254216575527
Hyperlipidemia,0.007422060414770728,0.08111894745853036,0.09320001091438303,0.09060201842527568,0.004796237199682002,0.022879285643939533,-0.005341644568526117,0.08563238002930625,0.028511576932957843,-0.014218733570473875
Obesity,0.005774421661599149,0.036843649442375524,0.026268430278512483,0.04306978821180809,0.005217926395297804,-0.0049475979822901075,-0.005117443820587043,0.03697085747046319,0.03242906773921637,-0.0007082281186339926
Hypertension,-0.11290680811834987,0.26113023113422407,0.19675157045502087,0.27263437976263244,0.016821438287893224,0.05187937774166989,-0.03199483016140369,0.2012866585969289,0.03956660429019766,-0.030354313374214927
Ischemic Heart Disease,-0.0033123877597968673,0.051222960829680184,0.052976815201875235,0.0626593185186582,0.0020511795996778835,0.0009573558593799158,-0.010323625478079615,0.05363123462501657,0.01919555434769627,-0.015594868342330157
Mood Disorders,0.12431723521207065,0.20786296101985952,-0.033438472184839634,0.32898916763495445,0.040368763558801465,-0.04829986713541188,-0.007137688159547836,0.4928015926806257,0.3873584811960669,-0.006676450146983487
Aspirin,-0.002019876226806982,0.026114739656528593,0.025938828014885177,0.03209725491933346,0.0034109735668309445,0.00885730560795595,-0.0049740978519441795,0.02381383788027247,0.0027825943628499434,-0.007785767459597267
Nicotine Dependence,-0.007001281648548818,0.08975229641272114,-0.2473874879224748,0.533645910841978,0.06085727431977922,-0.25228761978332176,0.06004015489858839,0.0435794752447903,-0.7295624332846561,0.01706369692391533
Alcohol-Related Disorders,-0.040159158408069516,0.016291394893825327,-0.012128724036860482,0.09435562369439705,0.016819596504967674,-0.042123507779922416,0.011045723434829766,-0.0006345236856952825,0.04388867060720466,0.013643932601211385
Long-term Opioid Use,0.009287512158396646,0.024278914968601403,0.018975324716523058,0.02366261271286499,0.0018051357072794679,0.002293876040225665,-0.0049383869362569326,0.019699134055496784,-0.000689332685226635,-0.0012070083435548743
Family History of Drug Abuse,0.00048340035038813754,0.00015459160922359826,-0.0003525607256182456,0.001781710801858277,-0.00051422642705065,-0.00020306776523909277,6.49477248252934e-05,0.002127566469573264,0.0016623421791703216,-0.00026949602097429043
Opioid Use Disorder,-0.07900759264947176,0.0899895468212294,-0.19268218922751756,0.3918207892826505,0.08691217903886679,-0.31476573688240356,0.1178340535596144,-0.6038111171570606,0.45477174087085054,0.06338604896561023
Anxiety Disorder,0.09563378479710327,0.09144449259236521,-0.013435024720130563,0.16615709707140902,0.02522551829754399,-0.01287592210250706,-0.0009943678979594131,0.2778701707577686,0.20670682447533284,-0.003943300469801852
Recurrent Seizures,-0.009249233146104086,0.020820523120985604,-0.0010810070845697658,0.025549531563870992,0.0016103555345056335,-0.004276378421492099,9.954963229197123e-05,0.014765370874605015,0.01807974406357613,0.0016381911258649558
Cocaine or Other Stimulant Use Disorder,-0.052270949017014706,0.05876294767902092,-0.08358256585174573,0.13901621225919716,0.02836139369671977,-0.09154578078217045,0.031502898064118635,-0.13953268533925517,0.08377918325344307,0.02375627455932218
